-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/54053ddf3ee7123b101e2de6242dd19f/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/54053ddf3ee7123b101e2de6242dd19f/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/b05c3e960da5e67a2778dfb15721e3a1/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/b05c3e960da5e67a2778dfb15721e3a1/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/ee53314789b374ff6b9c48ef7488f9b1/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/ee53314789b374ff6b9c48ef7488f9b1/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/365eb24082b82f899d286dd8bce09f05/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/365eb24082b82f899d286dd8bce09f05/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/3c7786bbb5f99c0e587b1558b3f77124/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/3c7786bbb5f99c0e587b1558b3f77124/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/370eaeba108c7123cedaa34d44600021/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/370eaeba108c7123cedaa34d44600021/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/bbe6e0727b6876acfdecb8a0dd62db92/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/bbe6e0727b6876acfdecb8a0dd62db92/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/f7cba50a6e55d6e64fd2ecc0ebee636e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/f7cba50a6e55d6e64fd2ecc0ebee636e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/11f806fc7f3fbf93a39e4782cd359060/transformed/lifecycle-runtime-compose-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/11f806fc7f3fbf93a39e4782cd359060/transformed/lifecycle-runtime-compose-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/b07b837f127b334406b92ce35869692b/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/b07b837f127b334406b92ce35869692b/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/38e49700665c86573ce1b94801e2833f/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/38e49700665c86573ce1b94801e2833f/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/88f36bca29c352b2a6271be15fface59/transformed/stripe-core-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/88f36bca29c352b2a6271be15fface59/transformed/stripe-core-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/c13fd98864d67129e2137615292e9723/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/c13fd98864d67129e2137615292e9723/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/8948e658846ed9daa666c01847aa8d31/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/8948e658846ed9daa666c01847aa8d31/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/a75087a899ec15b80f9552d6fd4d800d/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/a75087a899ec15b80f9552d6fd4d800d/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sidrao/.gradle/caches/transforms-4/209900df12c04f13f2d6cbc722869a2d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sidrao/.gradle/caches/transforms-4/209900df12c04f13f2d6cbc722869a2d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sidrao/.gradle/caches/transforms-4/e585fb5cc67521cfbf38232e8a7b158e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sidrao/.gradle/caches/transforms-4/e585fb5cc67521cfbf38232e8a7b158e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/sidrao/.gradle/caches/transforms-4/f7a6c279fe5a983921744527598c3577/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/sidrao/.gradle/caches/transforms-4/f7a6c279fe5a983921744527598c3577/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/cbc69e14dd2fa988c9e7e1e7f0d45d15/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/cbc69e14dd2fa988c9e7e1e7f0d45d15/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /Users/sidrao/.gradle/caches/transforms-4/4e18471ef0a63a70f7751ecd6ba3b172/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /Users/sidrao/.gradle/caches/transforms-4/4e18471ef0a63a70f7751ecd6ba3b172/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/9051a42c5515d10d498bfb1101877ba8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/9051a42c5515d10d498bfb1101877ba8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/cf21d70b215016c579ce2dd17e4d04e6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/cf21d70b215016c579ce2dd17e4d04e6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/1e7f30758e92e352e9fd70f3c4948c80/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/1e7f30758e92e352e9fd70f3c4948c80/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/sidrao/.gradle/caches/transforms-4/e824607da73ed9652980942245a059e6/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/sidrao/.gradle/caches/transforms-4/e824607da73ed9652980942245a059e6/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/c33e241ca89d5ff569bf478471db10bc/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/c33e241ca89d5ff569bf478471db10bc/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/d9c52f3c89740229d7d09edaaeb0ff4d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/d9c52f3c89740229d7d09edaaeb0ff4d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/34cffe4d7490caf18ed318aee7637b13/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/34cffe4d7490caf18ed318aee7637b13/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/0a3312ed2c6c9cab91d062b3e2679c92/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/0a3312ed2c6c9cab91d062b3e2679c92/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/sidrao/.gradle/caches/transforms-4/b8cef7a678095b8ad2fd5e2210ec1920/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/sidrao/.gradle/caches/transforms-4/b8cef7a678095b8ad2fd5e2210ec1920/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/b7360a4cca028376e627e63802e910f9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/b7360a4cca028376e627e63802e910f9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/25e14055fb23be7959529db84a9a5ad6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/25e14055fb23be7959529db84a9a5ad6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/ba9263af76688c360b66122f4eb35deb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/ba9263af76688c360b66122f4eb35deb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/62ca02169b5f4d7a206f27c5b590254e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/62ca02169b5f4d7a206f27c5b590254e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/f2a0fb66fae2c04fe6c597111819145c/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/f2a0fb66fae2c04fe6c597111819145c/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/2146894bbb83fcc83353c4ac34c4f978/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/2146894bbb83fcc83353c4ac34c4f978/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/0051c9c5deeee9529e48a958f2479e83/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/0051c9c5deeee9529e48a958f2479e83/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android:1.4.1] /Users/sidrao/.gradle/caches/transforms-4/d441a416779cffd4513c7cce41265b9b/transformed/napier-release/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android:1.4.1] /Users/sidrao/.gradle/caches/transforms-4/d441a416779cffd4513c7cce41265b9b/transformed/napier-release/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sidrao/.gradle/caches/transforms-4/0c97b78e140b1cf3766705b8b5b53512/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sidrao/.gradle/caches/transforms-4/0c97b78e140b1cf3766705b8b5b53512/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/3c32920f17268fa8af91301e23c17585/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/3c32920f17268fa8af91301e23c17585/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/sidrao/.gradle/caches/transforms-4/14e58680e0d3119a9ad16eb789d4ce3a/transformed/security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/sidrao/.gradle/caches/transforms-4/14e58680e0d3119a9ad16eb789d4ce3a/transformed/security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/sidrao/.gradle/caches/transforms-4/eca81f4023ac0b3742571dc2ecec1639/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/sidrao/.gradle/caches/transforms-4/eca81f4023ac0b3742571dc2ecec1639/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/1806d6b63467fc01ef51116c5ec8d284/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/1806d6b63467fc01ef51116c5ec8d284/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sidrao/.gradle/caches/transforms-4/ba99171d2c01f0ec27c5dc7ab9e2bec2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sidrao/.gradle/caches/transforms-4/ba99171d2c01f0ec27c5dc7ab9e2bec2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/sidrao/.gradle/caches/transforms-4/57f1edd294abbf04b0736889c27c946d/transformed/viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/sidrao/.gradle/caches/transforms-4/57f1edd294abbf04b0736889c27c946d/transformed/viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sidrao/.gradle/caches/transforms-4/86707bf29df6d6a62d464a442e3d4afb/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sidrao/.gradle/caches/transforms-4/86707bf29df6d6a62d464a442e3d4afb/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/609d1f2062878d69ea99c0f7e706aacb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/609d1f2062878d69ea99c0f7e706aacb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/aaead9705c5f2bb0415694b0f2a95869/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/aaead9705c5f2bb0415694b0f2a95869/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/d7b907e4de85d0887d1f3123b8d43092/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/d7b907e4de85d0887d1f3123b8d43092/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/41ce2d633baa3077567a92aa5c2562a1/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/41ce2d633baa3077567a92aa5c2562a1/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sidrao/.gradle/caches/transforms-4/9c72ca7ac50d23136bd67ce83c40769d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sidrao/.gradle/caches/transforms-4/9c72ca7ac50d23136bd67ce83c40769d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sidrao/.gradle/caches/transforms-4/4e6829755bb38ecb20df748f972aeb82/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sidrao/.gradle/caches/transforms-4/4e6829755bb38ecb20df748f972aeb82/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/b96981ffff92abe0f7e1fd7a24e0a7e7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/b96981ffff92abe0f7e1fd7a24e0a7e7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/62d962b90efdfaadcdd8300716168ccd/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/62d962b90efdfaadcdd8300716168ccd/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/ab4a0ef39362d91a21a32d893e9d5aa3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/ab4a0ef39362d91a21a32d893e9d5aa3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/7cbe8ded5f67ebd095c8f022bfcf7b07/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/7cbe8ded5f67ebd095c8f022bfcf7b07/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sidrao/.gradle/caches/transforms-4/a766a7bc6b8df77cce0f1415509b4a5b/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sidrao/.gradle/caches/transforms-4/a766a7bc6b8df77cce0f1415509b4a5b/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/29f433b04927f19d89e1c8d2003f92eb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/29f433b04927f19d89e1c8d2003f92eb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/861a02c1cdc88dc52ec93194ca7e1ded/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/861a02c1cdc88dc52ec93194ca7e1ded/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/sidrao/.gradle/caches/transforms-4/426d56d0e3626dce64fb88633d80a291/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/sidrao/.gradle/caches/transforms-4/426d56d0e3626dce64fb88633d80a291/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sidrao/.gradle/caches/transforms-4/fa2a1c40d0779f44a106a4f9684c287e/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sidrao/.gradle/caches/transforms-4/fa2a1c40d0779f44a106a4f9684c287e/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/4457d263ebdc0368599ba7b5f0f84efa/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/4457d263ebdc0368599ba7b5f0f84efa/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sidrao/.gradle/caches/transforms-4/d49816b172038891255fa2eb05782701/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sidrao/.gradle/caches/transforms-4/d49816b172038891255fa2eb05782701/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
